,15_total_duration,15_walk_to,15_walk_from,15_total_changes,18_total_duration,18_walk_to,18_walk_from,18_total_changes,21_total_duration,21_walk_to,21_walk_from,21_total_changes,car_duration,foot_duration,distance_start_centroid,distance_start_cinema,average duration,15_speed,18_speed,21_speed,average speed,average duration difference to car,15_trip_duration,15_transit_dur,15_walk_share,18_trip_duration,18_transit_dur,18_walk_share,21_trip_duration,21_transit_dur,21_walk_share,average transit duration,average walk share,average changes,area,start_location,15 fastest mode,18 fastest mode,21 fastest mode,15 transit is fastest,18 transit is fastest,21 transit is fastest,15 min cinema dur,15 most accessible cinema,18 min cinema dur,18 most accessible cinema,21 min cinema dur,21 most accessible cinema,15 max cinema dur,15 least accessible cinema,18 max cinema dur,18 least accessible cinema,21 max cinema dur,21 least accessible cinema,area average changes,level,level_dummy,cinemas,population aggr,population density,built-up area,transit departures,transit stops
0,,,,,,,,,,,,,,,1345.7355478318534,198.39643104115527,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.660318079910983 47.71513692586961),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
1,,,,,,,,,,,,,,,1127.0032252669173,258.2773304695405,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.662915468815624 47.712052152369914),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
2,,,,,,,,,,,,,,,3787.787326535709,2459.552486319988,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.673160416519456 47.735344695060924),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
3,,,,,,,,,,,,,,,2560.9234350613647,3676.1278619685913,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.622488527511903 47.695483007764),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
4,,,,,,,,,,,,,,,2465.575215540068,3381.9553552479547,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.621619154690164 47.7018569968771),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
5,,,,,,,,,,,,,,,3360.1336194152896,3892.79142564084,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.6110142790323945 47.71131273988433),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
6,,,,,,,,,,,,,,,868.8113123846366,470.9972577797765,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.659639961239744 47.71067427394766),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
7,,,,,,,,,,,,,,,1542.1266862884522,402.7588590014898,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.668056864635921 47.714063567388926),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
8,,,,,,,,,,,,,,,3516.244733022554,4125.787896591364,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.608229666332432 47.70928679858492),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
9,,,,,,,,,,,,,,,3747.3216480871192,4948.671536539639,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.656648399999998 47.67003885),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
10,,,,,,,,,,,,,,,2316.0829880163774,3537.674081086466,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.628140817748898 47.692726467960924),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
11,,,,,,,,,,,,,,,1414.6297587325987,150.63294905240213,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.664715152896772 47.71435393714019),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
12,,,,,,,,,,,,,,,2991.73698107504,4044.324719310417,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.666487050000001 47.67807610000001),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
13,,,,,,,,,,,,,,,1036.684849778391,682.4641772386422,,,,,,,,,,,,,,,,,,,Kandern,POINT (7.6538276 47.71303605000001),foot,foot,foot,0.0,0.0,0.0,,,,,,,,,,,,,,base,1,1,8537,137.12,9.16,556.0,23.0
